,words,frequency
0,bad,898
1,even,896
2,good,823
3,much,594
4,movi,587
5,well,497
6,first,474
7,get,439
8,ever,374
9,better,370
10,also,367
11,never,355
12,actual,324
13,real,300
14,great,277
15,back,266
16,still,253
17,stori,249
18,best,238
19,worst,228
20,old,225
21,go,220
22,direct,211
23,stupid,210
24,see,206
25,far,205
26,least,203
27,whole,202
28,enough,195
29,big,192
30,charact,190
31,new,189
32,ive,185
33,give,179
34,poor,168
35,sure,167
36,long,165
37,take,164
38,almost,163
39,happen,157
40,yet,154
41,away,152
42,hard,151
43,last,148
44,dont,148
45,special,142
46,right,142
47,realli,141
48,young,141
49,high,140
50,rather,140
51,final,137
52,live,134
53,kill,129
54,dead,129
55,make,124
56,instead,124
57,american,123
58,alway,123
59,main,122
60,littl,119
61,black,117
62,come,115
63,wrong,114
64,less,113
65,low,113
66,open,109
67,peopl,108
68,someth,108
69,mean,107
70,second,107
71,total,106
72,next,105
73,funni,103
74,short,102
75,usual,101
76,tri,101
77,full,101
78,there,100
79,true,100
80,write,99
81,love,99
82,close,98
83,basic,97
84,overal,96
85,white,95
86,hous,94
87,everi,93
88,im,92
89,mani,92
90,later,91
91,watch,89
92,worth,88
93,pretti,88
94,top,88
95,nice,88
96,unfortun,88
97,cant,87
98,christian,84
99,run,83
100,classic,82
101,find,82
102,cheap,80
103,act,79
104,keep,79
105,obvious,77
106,serious,77
107,anyway,76
108,feel,75
109,wast,73
110,aw,73
111,decent,71
112,small,71
113,know,71
114,origin,70
115,local,68
116,ok,68
117,slow,68
118,human,67
119,anyth,66
120,major,66
121,shot,64
122,wish,64
123,huge,64
124,often,63
125,develop,63
126,start,62
127,late,62
128,other,62
129,say,61
130,oh,61
131,present,60
132,isnt,60
133,want,60
134,didnt,59
135,soon,58
136,think,58
137,sad,58
138,stop,58
139,look,57
140,fi,57
141,evil,56
142,read,55
143,forward,55
144,third,55
145,screen,55
146,dull,54
147,minut,54
148,finish,54
149,terribl,53
150,begin,53
151,clear,53
152,sound,52
153,dumb,52
154,somewhat,52
155,anyon,52
156,laugh,50
157,believ,50
158,light,50
159,lead,50
160,comic,50
161,weak,50
162,bore,49
163,like,49
164,tell,48
165,recent,48
166,subject,48
167,play,47
168,similar,47
169,femal,47
170,apart,47
171,save,47
172,miss,47
173,fine,46
174,famili,46
175,sexual,45
176,entir,45
177,follow,45
178,fast,45
179,certain,45
180,involv,44
181,let,44
182,leav,44
183,normal,44
184,understand,44
185,end,43
186,qualiti,43
187,call,43
188,probabl,43
189,due,43
190,perform,42
191,polic,41
192,free,41
193,novel,41
194,buy,41
195,notic,41
196,doesnt,40
197,somehow,40
198,natur,40
199,ill,40
200,enjoy,39
201,flat,39
202,italian,39
203,suppos,39
204,everyth,39
205,half,38
206,german,38
207,modern,38
208,critic,38
209,english,38
210,unbeliev,37
211,add,37
212,fair,37
213,show,37
214,extra,37
215,expect,37
216,togeth,37
217,strong,37
218,dvd,36
219,norman,36
220,weird,36
